id,invoice_date,invoice_number,seller,buyer,item,quantity,unit,price,sum,currency,file_id,category
163,26.03.2025,5389f940,Company S,Main Contractor,Rebar,12.78,pcs,64.81,828.27,EUR,f521babc-6628-438b-91bd-f2cb597eeff2,Reinforcement
164,08.12.2024,97fcd932,Company N,Main Contractor,Concrete Mixer,86.96,pcs,36.93,3211.43,EUR,d467514f-0b96-46b6-aa92-4d315d9d94d8,Concreting
165,05.12.2024,e04ebe58,Company B,Main Contractor,Rebar,19.89,pcs,18.29,363.79,EUR,271cb391-d227-45bd-b55f-518a47fba4fd,Reinforcement
166,11.01.2025,799aa7d9,Company T,Main Contractor,Steel,10.17,pcs,48.22,490.4,EUR,fefc537f-43ba-46be-a2be-737c793dbb0e,Reinforcement
167,17.02.2025,848ba22c,Company R,Main Contractor,Bricks,44.01,pcs,48.09,2116.44,EUR,509b7939-8f23-4564-8354-bc6856dac5ed,Assembly
168,04.03.2025,f1c5ee91,Company T,Main Contractor,Cement,46.79,pcs,63.23,2958.53,EUR,18da5edc-932c-4ceb-980b-2b7be0e6a1ee,Concreting
169,27.01.2025,dc7893dd,Company J,Main Contractor,Scaffolding,85.0,pcs,85.57,7273.45,EUR,cdfe4834-c09f-4982-8073-7571c6950831,SettingOut
170,11.10.2024,0038e8af,Company N,Main Contractor,Steel,66.51,pcs,75.53,5023.5,EUR,835df2d1-4bd1-446a-ba63-9da96e7a11a4,Reinforcement
171,22.12.2024,752bf1a6,Company N,Main Contractor,Wood,32.07,pcs,82.58,2648.34,EUR,e9a214ce-e266-47c2-9e5c-961cdc8f96a3,Shuttering
172,30.11.2024,7e59b49b,Company P,Main Contractor,Cement,80.06,pcs,31.63,2532.3,EUR,4538e076-09c8-4473-8463-bcb62835bcc9,Concreting
173,26.12.2024,f9084006,Company D,Main Contractor,Steel,72.96,pcs,79.78,5820.75,EUR,38018fc7-0bf1-43fa-8696-b30dd6e442e7,Reinforcement
174,26.12.2024,bfd57137,Company P,Main Contractor,Bricks,95.59,pcs,81.44,7784.85,EUR,535acac7-68a0-45eb-8741-f53b05081bc8,Assembly
175,05.12.2024,3dad8c4d,Company F,Main Contractor,Bricks,46.32,pcs,38.47,1781.93,EUR,64387333-0954-4cd9-983c-bfb01992c7af,Assembly
176,15.03.2025,96cc71f5,Company T,Main Contractor,Wood,16.23,pcs,76.82,1246.79,EUR,64ea5107-e859-48a5-8d9b-03be2809c0d6,Shuttering
177,19.10.2024,1ccb9006,Company P,Main Contractor,Rebar,92.03,pcs,87.34,8037.9,EUR,5e3467b2-761d-46a4-bdd6-b6ee8c1bb2c1,Reinforcement
178,20.11.2024,ee1f28ac,Company B,Main Contractor,Scaffolding,90.18,pcs,36.41,3283.45,EUR,59de670a-07ba-4511-83ae-d78e02c4a726,SettingOut
179,01.12.2024,205a1535,Company S,Main Contractor,Bricks,50.19,pcs,89.74,4504.05,EUR,752c7503-0611-48f6-8bc0-43a63be17f49,Assembly
180,17.02.2025,581b1240,Company L,Main Contractor,Wire,1.49,pcs,23.37,34.82,EUR,88bc40c6-5cf3-40b0-87b2-a1661772142c,Reinforcement
181,31.12.2024,0db0b3ae,Company R,Main Contractor,Concrete Mixer,22.23,pcs,75.5,1678.37,EUR,ab4ba2ef-de0b-4007-bf31-00120ea05264,Concreting
182,14.10.2024,6d067baf,Company H,Main Contractor,Steel,17.11,pcs,61.28,1048.5,EUR,ec59d6d3-08ae-4570-8397-ee8cfc7d922a,Reinforcement
183,08.11.2024,734d84b7,Company F,Main Contractor,Paint,99.0,pcs,91.5,9058.5,EUR,0aabe4fa-8858-4dba-86a7-c83edf06e070,Finishing works
184,21.11.2024,3da90227,Company I,Main Contractor,Bricks,74.97,pcs,10.5,787.18,EUR,a03b0cae-e4f6-4d72-9175-71a00405b997,Assembly
185,29.12.2024,5f017959,Company Q,Main Contractor,Steel,34.33,pcs,36.37,1248.58,EUR,a10de8da-b487-42a8-9980-94d6d79d7682,Reinforcement
186,03.12.2024,28678835,Company H,Main Contractor,Tiles,12.42,pcs,86.14,1069.86,EUR,8c4ea1df-5e2b-4a3a-b034-9647b8c2f092,Finishing works
187,01.01.2025,e6fe0f65,Company D,Main Contractor,Rebar,46.96,pcs,27.58,1295.16,EUR,d4da154a-f526-45e2-a6ef-8163a842da7a,Reinforcement
188,13.01.2025,9bdefd1f,Company R,Main Contractor,Concrete Mixer,90.26,pcs,18.29,1650.86,EUR,a29503a5-de18-406e-8e4b-27029a80b616,Concreting
189,05.11.2024,bcb3d63a,Company S,Main Contractor,Cement,87.47,pcs,76.33,6676.59,EUR,d807933b-5607-47d0-8613-dfb8b36d6625,Concreting
190,10.02.2025,60f31a3a,Company A,Main Contractor,Bricks,51.98,pcs,92.41,4803.47,EUR,d47c5e32-00da-4c55-a2b6-4ea89b510986,Assembly
191,23.01.2025,1e21b794,Company D,Main Contractor,Cement,52.58,pcs,42.48,2233.6,EUR,495827f2-af9a-4086-8973-04a214518472,Concreting
192,06.11.2024,eb61b1a0,Company P,Main Contractor,Rebar,16.92,pcs,66.88,1131.61,EUR,e6ad436a-e97e-4183-b1f7-00f64d99b3b0,Reinforcement
193,27.03.2025,98714d11,Company R,Main Contractor,Cement,75.71,pcs,39.77,3010.99,EUR,fd93df8b-233b-4c7f-b638-fb54136c9ea7,Concreting
194,29.10.2024,aebc17e1,Company D,Main Contractor,Bricks,53.35,pcs,37.28,1988.89,EUR,1fed647a-4b87-4546-a01f-4e6842473518,Assembly
195,19.11.2024,171dc58e,Company P,Main Contractor,Tiles,38.73,pcs,74.93,2902.04,EUR,88103a5b-446c-4f44-ac1e-83abf92bb8b7,Finishing works
196,14.11.2024,d7fa0f30,Company E,Main Contractor,Wire,34.48,pcs,74.94,2583.93,EUR,cbe47eab-3428-4af0-ac10-4901eac4c2c6,Reinforcement
197,16.01.2025,b05b8244,Company D,Main Contractor,Wood,98.73,pcs,85.98,8488.81,EUR,78467bb8-e3a8-4187-9e34-3edc775f49c9,Shuttering
198,19.02.2025,dd7a40d1,Company F,Main Contractor,Cement,55.68,pcs,57.9,3223.87,EUR,74e7b093-24af-4be6-af01-1aed10e24b5e,Concreting
199,09.12.2024,0e6fcd09,Company N,Main Contractor,Bricks,26.72,pcs,48.37,1292.45,EUR,e77b266d-a350-44c1-a70c-191fa3e77b62,Assembly
200,27.12.2024,21b06c3a,Company N,Main Contractor,Paint,88.58,pcs,81.9,7254.7,EUR,58c1ad71-e968-46e7-b6c7-828a79642512,Finishing works
